--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.07.01 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (22704, '•', NULL);
insert into seizai values (22705, '•', NULL);
insert into seizai values (22706, '•', NULL);
insert into seizai values (22707, '•', NULL);
insert into seizai values (22708, '•', NULL);
insert into seizai values (22709, '•', NULL);
insert into seizai values (22710, '•', NULL);
insert into seizai values (22711, '•', NULL);
insert into seizai values (22713, '•', NULL);
insert into seizai values (22715, '•', NULL);
insert into seizai values (22716, '•', NULL);
insert into seizai values (22725, '•', NULL);
insert into seizai values (22727, '•', NULL);
insert into seizai values (22729, '•', NULL);
insert into seizai values (22730, '•', NULL);
insert into seizai values (22733, 'Œ€', NULL);
insert into seizai values (22737, '•', NULL);
insert into seizai values (22738, '•', NULL);
insert into seizai values (22742, '•', NULL);
insert into seizai values (22743, '•', NULL);
insert into seizai values (22744, '•', NULL);
insert into seizai values (22745, '•', NULL);
insert into seizai values (22746, '•', NULL);
insert into seizai values (22748, '•', NULL);
insert into seizai values (22749, '•', NULL);
insert into seizai values (22757, '-', NULL);
insert into seizai values (22759, '•', NULL);
insert into seizai values (22760, '•', NULL);
insert into seizai values (22761, '•', NULL);
insert into seizai values (22763, '•', NULL);
insert into seizai values (22766, '•', NULL);
insert into seizai values (22767, '•', NULL);
insert into seizai values (22768, '•', NULL);
insert into seizai values (22769, '•', NULL);
insert into seizai values (22771, '•', NULL);
insert into seizai values (22772, '•', NULL);
insert into seizai values (22773, '•', NULL);
insert into seizai values (22774, '•', NULL);
insert into seizai values (22775, '•', NULL);
insert into seizai values (22776, '•', NULL);
insert into seizai values (22777, '•', NULL);
insert into seizai values (22780, '•', NULL);
insert into seizai values (22781, '•', NULL);
insert into seizai values (22782, '•', NULL);
insert into seizai values (22786, '•', NULL);
insert into seizai values (22787, '•', NULL);
insert into seizai values (22788, '•', NULL);
insert into seizai values (22790, '•', NULL);
insert into seizai values (22791, '•', NULL);
insert into seizai values (22793, '-', NULL);
insert into seizai values (22794, '•', NULL);
insert into seizai values (22795, '•', NULL);
insert into seizai values (22797, '•', NULL);
insert into seizai values (22798, '•', NULL);
insert into seizai values (22799, '•', NULL);
insert into seizai values (22800, '•', NULL);
insert into seizai values (22801, '•', NULL);
insert into seizai values (22802, '•', NULL);
insert into seizai values (22803, '•', NULL);
insert into seizai values (22804, '•', NULL);
insert into seizai values (22806, '•', NULL);
insert into seizai values (22809, '•', NULL);
insert into seizai values (22813, '•', NULL);
insert into seizai values (22814, '•', NULL);
insert into seizai values (22816, '•', NULL);
insert into seizai values (22818, '•', NULL);
insert into seizai values (22819, '•', NULL);
insert into seizai values (22820, '•', NULL);
insert into seizai values (22821, '•', NULL);
insert into seizai values (22822, '•', NULL);
insert into seizai values (22823, '•', NULL);
insert into seizai values (22824, '•', NULL);
insert into seizai values (22825, '•', NULL);
insert into seizai values (22833, '•', NULL);
insert into seizai values (22834, '•', NULL);
insert into seizai values (22835, '•', NULL);
insert into seizai values (22836, '•', NULL);
insert into seizai values (22837, '•', NULL);
insert into seizai values (22838, '•', NULL);
insert into seizai values (22840, '•', NULL);
insert into seizai values (22842, '•', NULL);
insert into seizai values (22844, '•', NULL);
insert into seizai values (22846, '•', NULL);
insert into seizai values (22852, '•', NULL);
insert into seizai values (22853, '•', NULL);
insert into seizai values (22854, '•', NULL);
insert into seizai values (22855, '•', NULL);
insert into seizai values (22864, '•', NULL);
insert into seizai values (22865, '•', NULL);
insert into seizai values (22866, '•', NULL);
insert into seizai values (22867, '•', NULL);
insert into seizai values (22869, '•', NULL);
insert into seizai values (22870, 'Œ€', NULL);
insert into seizai values (22871, 'Œ€', NULL);
insert into seizai values (22874, 'Œ€', NULL);
insert into seizai values (22875, '•', NULL);
insert into seizai values (22876, '•', NULL);
insert into seizai values (22877, '•', NULL);
insert into seizai values (22878, '•', NULL);
insert into seizai values (22887, '•', NULL);
insert into seizai values (22891, '•', NULL);
insert into seizai values (22894, '-', NULL);
insert into seizai values (22895, '•', NULL);
insert into seizai values (22896, '•', NULL);
insert into seizai values (22897, '•', NULL);
insert into seizai values (22898, '•', NULL);
insert into seizai values (22899, '•', NULL);
insert into seizai values (22900, '•', NULL);
insert into seizai values (22901, '•', NULL);
insert into seizai values (22902, '•', NULL);
insert into seizai values (22903, '•', NULL);
insert into seizai values (22906, '•', NULL);
insert into seizai values (22908, '•', NULL);
insert into seizai values (22909, '•', NULL);
insert into seizai values (22910, '•', NULL);
insert into seizai values (22911, '•', NULL);
insert into seizai values (22913, '•', NULL);
insert into seizai values (22914, '•', NULL);
insert into seizai values (22915, '•', NULL);
insert into seizai values (22916, '•', NULL);
insert into seizai values (22917, '•', NULL);
insert into seizai values (22918, '•', NULL);
insert into seizai values (22919, '•', NULL);
insert into seizai values (22920, '•', NULL);
insert into seizai values (22922, '•', NULL);
insert into seizai values (22924, '•', NULL);
insert into seizai values (22926, '•', NULL);
insert into seizai values (22927, '•', NULL);
insert into seizai values (22931, '•', NULL);
insert into seizai values (22932, '•', NULL);
insert into seizai values (22933, '•', NULL);
insert into seizai values (22934, '•', NULL);
insert into seizai values (22935, '•', NULL);
insert into seizai values (22936, '•', NULL);
insert into seizai values (22937, '•', NULL);
insert into seizai values (22938, '•', NULL);
insert into seizai values (22939, '•', NULL);
insert into seizai values (22946, '•', NULL);
insert into seizai values (22947, '•', NULL);
insert into seizai values (22948, '•', NULL);
insert into seizai values (22949, '•', NULL);
insert into seizai values (22950, '•', NULL);
insert into seizai values (22951, '•', NULL);
insert into seizai values (22952, '•', NULL);
insert into seizai values (22953, '•', NULL);
insert into seizai values (22954, '•', NULL);
insert into seizai values (22955, '•', NULL);
insert into seizai values (22956, '•', NULL);
insert into seizai values (22957, '•', NULL);
insert into seizai values (22959, '•', NULL);
insert into seizai values (22960, 'Œ€', NULL);
insert into seizai values (22961, 'Œ€', NULL);
insert into seizai values (22962, '•', NULL);
insert into seizai values (22963, '•', NULL);
insert into seizai values (22964, '•', NULL);
insert into seizai values (22965, '•', NULL);
insert into seizai values (22969, '•', NULL);
insert into seizai values (22970, '•', NULL);
insert into seizai values (22972, '•', NULL);
insert into seizai values (22975, '•', NULL);
insert into seizai values (22978, '•', NULL);
insert into seizai values (22979, '•', NULL);
insert into seizai values (22981, '•', NULL);
insert into seizai values (22982, '•', NULL);
insert into seizai values (22983, '•', NULL);
insert into seizai values (22984, '•', NULL);
insert into seizai values (22985, '•', NULL);
insert into seizai values (22986, '-', NULL);
insert into seizai values (22995, '•', NULL);
insert into seizai values (22997, 'Œ€', NULL);
insert into seizai values (22999, '•', NULL);
insert into seizai values (23000, '•', NULL);
insert into seizai values (23001, '•', NULL);
insert into seizai values (23002, '•', NULL);
insert into seizai values (23003, '•', NULL);
insert into seizai values (23005, '-', NULL);
insert into seizai values (23006, '•', NULL);
insert into seizai values (23007, '•', NULL);
insert into seizai values (23008, '•', NULL);
insert into seizai values (23009, '•', NULL);
insert into seizai values (23013, '•', NULL);
insert into seizai values (23014, '•', NULL);
insert into seizai values (23015, '•', NULL);
insert into seizai values (23016, 'Œ€', NULL);
insert into seizai values (23017, 'Œ€', NULL);
insert into seizai values (23024, '•', NULL);
insert into seizai values (23025, '•', NULL);
insert into seizai values (23026, '•', NULL);
insert into seizai values (23027, '•', NULL);
insert into seizai values (23028, '•', NULL);
insert into seizai values (23031, '•', NULL);
insert into seizai values (23033, '•', NULL);
insert into seizai values (23034, '•', NULL);
insert into seizai values (23036, '-', NULL);
insert into seizai values (23037, '•', NULL);
insert into seizai values (23038, '•', NULL);
insert into seizai values (23039, '•', NULL);
insert into seizai values (23041, '•', NULL);
insert into seizai values (23042, '•', NULL);
insert into seizai values (23044, '•', NULL);
insert into seizai values (23045, '•', NULL);
insert into seizai values (23046, '-', NULL);
insert into seizai values (23047, '•', NULL);
insert into seizai values (23048, '•', NULL);
insert into seizai values (23049, '•', NULL);
insert into seizai values (23050, '•', NULL);
insert into seizai values (23051, '•', NULL);
insert into seizai values (23052, '•', NULL);
insert into seizai values (23053, '•', NULL);
insert into seizai values (23054, '-', NULL);
insert into seizai values (23055, '•', NULL);
insert into seizai values (23057, '•', NULL);
insert into seizai values (23058, '•', NULL);
insert into seizai values (23059, '•', NULL);
insert into seizai values (23060, '•', NULL);
insert into seizai values (23061, '•', NULL);
insert into seizai values (23062, '•', NULL);
insert into seizai values (23065, '•', NULL);
insert into seizai values (23066, '•', NULL);
insert into seizai values (23069, '-', NULL);
insert into seizai values (23071, '•', NULL);
insert into seizai values (23072, '•', NULL);
insert into seizai values (23073, '•', NULL);
insert into seizai values (23074, '•', NULL);
insert into seizai values (23075, '•', NULL);
insert into seizai values (23076, '•', NULL);
insert into seizai values (23078, '•', NULL);
insert into seizai values (23079, '•', NULL);
insert into seizai values (23080, '•', NULL);
insert into seizai values (23081, '•', NULL);
insert into seizai values (23082, '•', NULL);
insert into seizai values (23084, '•', NULL);
insert into seizai values (23085, '•', NULL);
insert into seizai values (23092, '•', NULL);
insert into seizai values (23093, '•', NULL);
insert into seizai values (23095, '•', NULL);
insert into seizai values (23097, '•', NULL);
insert into seizai values (23098, '•', NULL);
insert into seizai values (23099, '•', NULL);
insert into seizai values (23100, '•', NULL);
insert into seizai values (23101, '•', NULL);
insert into seizai values (23102, '•', NULL);
insert into seizai values (23103, '•', NULL);
insert into seizai values (23104, '•', NULL);
insert into seizai values (23105, '•', NULL);
insert into seizai values (23106, '•', NULL);
insert into seizai values (23107, '•', NULL);
insert into seizai values (23108, '•', NULL);
insert into seizai values (23109, '•', NULL);
insert into seizai values (23110, '•', NULL);
insert into seizai values (23111, '•', NULL);
insert into seizai values (23112, '•', NULL);
insert into seizai values (23113, '•', NULL);
insert into seizai values (23114, '•', NULL);
insert into seizai values (23116, '•', NULL);
insert into seizai values (23118, '•', NULL);
insert into seizai values (23119, '•', NULL);
insert into seizai values (23120, '•', NULL);
insert into seizai values (23121, '•', NULL);
insert into seizai values (23124, '•', NULL);
insert into seizai values (23127, '•', NULL);
insert into seizai values (23128, '•', NULL);
insert into seizai values (23130, '•', NULL);
insert into seizai values (23133, '•', NULL);
insert into seizai values (23134, '•', NULL);
insert into seizai values (23144, '•', NULL);
insert into seizai values (23145, '•', NULL);
insert into seizai values (23148, '•', NULL);
insert into seizai values (23149, '•', NULL);
insert into seizai values (23150, '•', NULL);
insert into seizai values (23151, '•', NULL);
insert into seizai values (23152, '•', NULL);
insert into seizai values (23153, '•', NULL);
insert into seizai values (23154, '•', NULL);
insert into seizai values (23155, '•', NULL);
insert into seizai values (23156, '•', NULL);
insert into seizai values (23157, '•', NULL);
insert into seizai values (23158, '•', NULL);
insert into seizai values (23159, '•', NULL);
insert into seizai values (23160, '•', NULL);
insert into seizai values (23161, '•', NULL);
insert into seizai values (23163, '•', NULL);
insert into seizai values (23164, '•', NULL);
insert into seizai values (23165, '•', NULL);
insert into seizai values (23167, '•', NULL);
insert into seizai values (23169, '•', NULL);
insert into seizai values (23170, '•', NULL);
insert into seizai values (23171, '•', NULL);
insert into seizai values (23172, '•', NULL);
insert into seizai values (23173, '•', NULL);
insert into seizai values (23174, '•', NULL);
insert into seizai values (23177, '•', NULL);
insert into seizai values (23178, '•', NULL);
insert into seizai values (23180, '•', NULL);
insert into seizai values (23181, 'Œ€', NULL);
insert into seizai values (23182, '•', NULL);
insert into seizai values (23183, '•', NULL);
insert into seizai values (23184, '•', NULL);
insert into seizai values (23185, '•', NULL);
insert into seizai values (23186, '•', NULL);
insert into seizai values (23187, '•', NULL);
insert into seizai values (23189, '•', NULL);
insert into seizai values (23190, '•', NULL);
insert into seizai values (23191, '•', NULL);
insert into seizai values (23195, '•', NULL);
insert into seizai values (23196, '•', NULL);
insert into seizai values (23197, '•', NULL);
insert into seizai values (23198, '•', NULL);
insert into seizai values (23199, '•', NULL);
insert into seizai values (23200, '•', NULL);
insert into seizai values (23201, '•', NULL);
insert into seizai values (23202, '•', NULL);
insert into seizai values (23203, '•', NULL);
insert into seizai values (23206, '•', NULL);
insert into seizai values (23207, '•', NULL);
insert into seizai values (23208, '•', NULL);
insert into seizai values (23216, '•', NULL);
insert into seizai values (23219, '•', NULL);
insert into seizai values (23220, '•', NULL);
insert into seizai values (23221, '•', NULL);
insert into seizai values (23222, '•', NULL);
insert into seizai values (23223, '•', NULL);
insert into seizai values (23224, '•', NULL);
insert into seizai values (23225, '•', NULL);
insert into seizai values (23227, 'Œ€', NULL);
insert into seizai values (23228, '•', NULL);
insert into seizai values (23229, '•', NULL);
insert into seizai values (23230, '•', NULL);
insert into seizai values (23233, '•', NULL);
insert into seizai values (23234, '•', NULL);
insert into seizai values (23235, 'Œ€', NULL);
insert into seizai values (23236, '•', NULL);
insert into seizai values (23237, '•', NULL);
insert into seizai values (23249, '•', NULL);
insert into seizai values (23250, '•', NULL);
insert into seizai values (23251, '•', NULL);
insert into seizai values (23254, '•', NULL);
insert into seizai values (23255, 'Œ€', NULL);
insert into seizai values (23256, '•', NULL);
insert into seizai values (23257, '•', NULL);
insert into seizai values (23259, '-', NULL);
insert into seizai values (23260, '•', NULL);
insert into seizai values (23261, '•', NULL);
insert into seizai values (23263, '•', NULL);
insert into seizai values (23264, '•', NULL);
insert into seizai values (23265, '•', NULL);
insert into seizai values (23266, '•', NULL);
insert into seizai values (23267, '•', NULL);
insert into seizai values (23273, '•', NULL);
insert into seizai values (23275, 'Œ€', NULL);
insert into seizai values (23276, 'Œ€', NULL);
insert into seizai values (23279, '•', NULL);
insert into seizai values (23280, '•', NULL);
insert into seizai values (23281, '•', NULL);
insert into seizai values (23282, '•', NULL);
insert into seizai values (23283, '•', NULL);
insert into seizai values (23284, '•', NULL);
insert into seizai values (23285, '•', NULL);
insert into seizai values (23286, '•', NULL);
insert into seizai values (23287, '•', NULL);
insert into seizai values (23288, '•', NULL);
insert into seizai values (23289, '•', NULL);
insert into seizai values (23290, '•', NULL);
insert into seizai values (23291, '•', NULL);
insert into seizai values (23292, '•', NULL);
insert into seizai values (23293, '•', NULL);
insert into seizai values (23294, '•', NULL);
insert into seizai values (23295, '•', NULL);
insert into seizai values (23296, '•', NULL);
insert into seizai values (23298, '•', NULL);
insert into seizai values (23300, '•', NULL);
insert into seizai values (23301, '•', NULL);
insert into seizai values (23302, '•', NULL);
insert into seizai values (23305, '•', NULL);
insert into seizai values (23306, '•', NULL);
insert into seizai values (23307, '•', NULL);
insert into seizai values (23308, '•', NULL);
insert into seizai values (23309, '•', NULL);
insert into seizai values (23310, '•', NULL);
insert into seizai values (23311, '•', NULL);
insert into seizai values (23313, '•', NULL);
insert into seizai values (23314, '•', NULL);
insert into seizai values (23316, '•', NULL);
insert into seizai values (23317, '•', NULL);
insert into seizai values (23321, '•', NULL);
insert into seizai values (23323, '•', NULL);
insert into seizai values (23324, '•', NULL);
insert into seizai values (23325, '•', NULL);
insert into seizai values (23326, '•', NULL);
insert into seizai values (23327, '•', NULL);
insert into seizai values (23328, '•', NULL);
insert into seizai values (23329, '•', NULL);
insert into seizai values (23330, '•', NULL);
insert into seizai values (23331, '•', NULL);
insert into seizai values (23332, '•', NULL);
insert into seizai values (23335, '•', NULL);
insert into seizai values (23336, '•', NULL);
insert into seizai values (23339, '•', NULL);
insert into seizai values (23340, '•', NULL);
insert into seizai values (23341, '•', NULL);
insert into seizai values (23344, '•', NULL);
insert into seizai values (23346, '•', NULL);
insert into seizai values (23348, '-', NULL);
insert into seizai values (23352, '•', NULL);
insert into seizai values (23353, '•', NULL);
insert into seizai values (23355, '•', NULL);
insert into seizai values (23356, '•', NULL);
insert into seizai values (23357, '-', NULL);
insert into seizai values (23359, '•', NULL);
insert into seizai values (23360, '•', NULL);
insert into seizai values (23361, '•', NULL);
insert into seizai values (23362, '•', NULL);
insert into seizai values (23363, '•', NULL);
insert into seizai values (23364, '•', NULL);
insert into seizai values (23365, '•', NULL);
insert into seizai values (23366, '•', NULL);
insert into seizai values (23367, '•', NULL);
insert into seizai values (23368, '•', NULL);
insert into seizai values (23370, '•', NULL);
insert into seizai values (23371, '•', NULL);
insert into seizai values (23372, '•', NULL);
insert into seizai values (23374, '•', NULL);
insert into seizai values (23376, '•', NULL);
insert into seizai values (23378, '•', NULL);
insert into seizai values (23379, '•', NULL);
insert into seizai values (23380, '•', NULL);
insert into seizai values (23381, '•', NULL);
insert into seizai values (23382, '•', NULL);
insert into seizai values (23384, '•', NULL);
insert into seizai values (23385, '•', NULL);
insert into seizai values (23386, '•', NULL);
insert into seizai values (23388, '-', NULL);
insert into seizai values (23390, '•', NULL);
insert into seizai values (23394, '•', NULL);
insert into seizai values (23395, '•', NULL);
insert into seizai values (23397, '•', NULL);
insert into seizai values (23398, '•', NULL);
insert into seizai values (23399, '•', NULL);
insert into seizai values (23400, '•', NULL);
insert into seizai values (23401, '•', NULL);
insert into seizai values (23402, '•', NULL);
insert into seizai values (23403, '•', NULL);
insert into seizai values (23405, '•', NULL);
insert into seizai values (23407, '•', NULL);
insert into seizai values (23410, '•', NULL);
insert into seizai values (23411, '•', NULL);
insert into seizai values (23413, '-', NULL);
insert into seizai values (23414, '•', NULL);
insert into seizai values (23415, '•', NULL);
insert into seizai values (23416, '•', NULL);
insert into seizai values (23418, '•', NULL);
insert into seizai values (23419, '•', NULL);
insert into seizai values (23420, '•', NULL);
insert into seizai values (23421, '•', NULL);
insert into seizai values (23423, '•', NULL);
insert into seizai values (23425, '•', NULL);
insert into seizai values (23427, '•', NULL);
insert into seizai values (23430, 'Œ€', NULL);
insert into seizai values (23431, '•', NULL);
insert into seizai values (23432, '-', NULL);
insert into seizai values (23433, '•', NULL);
insert into seizai values (23434, '•', NULL);
insert into seizai values (23435, '•', NULL);
insert into seizai values (23436, '•', NULL);
insert into seizai values (23437, '•', NULL);
insert into seizai values (23438, '•', NULL);
insert into seizai values (23439, '•', NULL);
insert into seizai values (23440, '•', NULL);
insert into seizai values (23441, '•', NULL);
insert into seizai values (23442, '•', NULL);
insert into seizai values (23446, 'Œ€', NULL);
insert into seizai values (23447, '•', NULL);
insert into seizai values (23448, '•', NULL);
insert into seizai values (23449, '•', NULL);
insert into seizai values (23451, '•', NULL);
insert into seizai values (23452, '•', NULL);
insert into seizai values (23453, '•', NULL);
insert into seizai values (23454, '•', NULL);
insert into seizai values (23455, '•', NULL);
insert into seizai values (23456, '•', NULL);
insert into seizai values (23457, '•', NULL);
insert into seizai values (23458, '•', NULL);
insert into seizai values (23459, '•', NULL);
insert into seizai values (23460, '•', NULL);
insert into seizai values (23461, '•', NULL);
insert into seizai values (23462, '•', NULL);
insert into seizai values (23468, '•', NULL);
insert into seizai values (23472, '•', NULL);
insert into seizai values (23473, '-', NULL);
insert into seizai values (23474, '•', NULL);
insert into seizai values (23475, '•', NULL);
insert into seizai values (23476, '“Á“Å', NULL);
insert into seizai values (23477, '“Á“Å', NULL);
insert into seizai values (23478, 'Œ€', NULL);
insert into seizai values (23479, 'Œ€', NULL);
insert into seizai values (23481, '•', NULL);
insert into seizai values (23482, '•', NULL);
insert into seizai values (23483, '•', NULL);
insert into seizai values (23484, '•', NULL);
insert into seizai values (23485, '•', NULL);
insert into seizai values (23486, '•', NULL);
insert into seizai values (23487, '•', NULL);
insert into seizai values (23488, '•', NULL);
insert into seizai values (23489, '•', NULL);
insert into seizai values (23490, '•', NULL);
insert into seizai values (23491, '•', NULL);
insert into seizai values (23492, '•', NULL);
insert into seizai values (23494, '•', NULL);
insert into seizai values (23495, '•', NULL);
insert into seizai values (23496, '•', NULL);
insert into seizai values (23497, '•', NULL);
insert into seizai values (23498, '•', NULL);
insert into seizai values (23500, '•', NULL);
insert into seizai values (23501, '•', NULL);
insert into seizai values (23502, '•', NULL);
insert into seizai values (23505, 'Œ€', NULL);
insert into seizai values (23506, '•', NULL);
insert into seizai values (23507, '•', NULL);
insert into seizai values (23509, '•', NULL);
insert into seizai values (23510, '•', NULL);
insert into seizai values (23511, '•', NULL);
insert into seizai values (23512, '•', NULL);
insert into seizai values (23513, '•', NULL);
insert into seizai values (23514, '•', NULL);
insert into seizai values (23515, '•', NULL);
insert into seizai values (23516, '•', NULL);
insert into seizai values (23517, '•', NULL);
insert into seizai values (23518, '•', NULL);
insert into seizai values (23519, '•', NULL);
insert into seizai values (23520, '•', NULL);
insert into seizai values (23521, '•', NULL);
insert into seizai values (23522, '•', NULL);
insert into seizai values (23523, '•', NULL);
insert into seizai values (23524, '•', NULL);
insert into seizai values (23525, '•', NULL);
insert into seizai values (23529, '•', NULL);
insert into seizai values (23530, '•', NULL);
insert into seizai values (23532, '•', NULL);
insert into seizai values (23533, '•', NULL);
insert into seizai values (23534, '•', NULL);
insert into seizai values (23535, '•', NULL);
insert into seizai values (23536, '•', NULL);
insert into seizai values (23537, '•', NULL);
insert into seizai values (23551, '•', NULL);
insert into seizai values (23552, '•', NULL);
insert into seizai values (23554, '•', NULL);
insert into seizai values (23557, '•', NULL);
insert into seizai values (23559, '•', NULL);
insert into seizai values (23561, '•', NULL);
insert into seizai values (23563, '•', NULL);
insert into seizai values (23564, '•', NULL);
insert into seizai values (23565, '•', NULL);
insert into seizai values (23570, '•', NULL);
insert into seizai values (23571, '•', NULL);
insert into seizai values (23572, '•', NULL);
insert into seizai values (23574, '•', NULL);
insert into seizai values (23575, '•', NULL);
insert into seizai values (23576, '•', NULL);
insert into seizai values (23577, '•', NULL);
insert into seizai values (23578, '•', NULL);
insert into seizai values (23579, '•', NULL);
insert into seizai values (23584, '•', NULL);
insert into seizai values (23585, '•', NULL);
insert into seizai values (23586, '•', NULL);
insert into seizai values (23587, '•', NULL);
insert into seizai values (23588, '•', NULL);
insert into seizai values (23589, 'Œ€', NULL);
insert into seizai values (23590, 'Œ€', NULL);
insert into seizai values (23591, '•', NULL);
insert into seizai values (23594, '•', NULL);
insert into seizai values (23595, '•', NULL);
insert into seizai values (23596, '•', NULL);
insert into seizai values (23599, '•', NULL);
insert into seizai values (23601, '•', NULL);
insert into seizai values (23602, '•', NULL);
insert into seizai values (23603, '•', NULL);
insert into seizai values (23605, 'Œ€', NULL);
insert into seizai values (23606, '•', NULL);
insert into seizai values (23613, '•', NULL);
insert into seizai values (23615, '•', NULL);
insert into seizai values (23616, '•', NULL);
insert into seizai values (23617, 'Œ€', NULL);
insert into seizai values (23619, '•', NULL);
insert into seizai values (23621, '•', NULL);
insert into seizai values (23622, '•', NULL);
insert into seizai values (23623, '•', NULL);
insert into seizai values (23624, '•', NULL);
insert into seizai values (23626, 'Œ€', NULL);
insert into seizai values (23627, '•', NULL);
insert into seizai values (23629, '•', NULL);
insert into seizai values (23630, '•', NULL);
insert into seizai values (23631, '•', NULL);
insert into seizai values (23632, '•', NULL);
insert into seizai values (23633, '•', NULL);
insert into seizai values (23634, '•', NULL);
insert into seizai values (23636, '•', NULL);
insert into seizai values (23637, '•', NULL);
insert into seizai values (23638, '•', NULL);
insert into seizai values (23640, '•', NULL);
insert into seizai values (23641, '•', NULL);
insert into seizai values (23642, '•', NULL);
insert into seizai values (23643, 'Œ€', NULL);
insert into seizai values (23644, 'Œ€', NULL);
insert into seizai values (23645, '•', NULL);
insert into seizai values (23646, '•', NULL);
insert into seizai values (23647, '•', NULL);
insert into seizai values (23649, '•', NULL);
insert into seizai values (23650, '•', NULL);
insert into seizai values (23652, '•', NULL);
insert into seizai values (23654, '•', NULL);
insert into seizai values (23655, '•', NULL);
insert into seizai values (23656, '-', NULL);
insert into seizai values (23657, '•', NULL);
insert into seizai values (23658, '•', NULL);
insert into seizai values (23660, '-', NULL);
insert into seizai values (23661, 'Œ€', NULL);
insert into seizai values (23663, '-', NULL);
insert into seizai values (23664, '•', NULL);
insert into seizai values (23665, 'Œ€', NULL);
insert into seizai values (23666, '•', NULL);
insert into seizai values (23667, '•', NULL);
insert into seizai values (23669, '•', NULL);
insert into seizai values (23670, '•', NULL);
insert into seizai values (23671, '•', NULL);
insert into seizai values (23672, '•', NULL);
insert into seizai values (23673, '•', NULL);
insert into seizai values (23676, '•', NULL);
insert into seizai values (23677, '•', NULL);
insert into seizai values (23680, '•', NULL);
insert into seizai values (23681, '•', NULL);
insert into seizai values (23682, '•', NULL);
insert into seizai values (23683, '•', NULL);
insert into seizai values (23685, '•', NULL);
insert into seizai values (23687, '•', NULL);
insert into seizai values (23688, '•', NULL);
insert into seizai values (23689, '•', NULL);
insert into seizai values (23690, '•', NULL);
insert into seizai values (23691, '-', NULL);
insert into seizai values (23692, '•', NULL);
insert into seizai values (23695, '•', NULL);
insert into seizai values (23696, '•', NULL);
insert into seizai values (23697, '•', NULL);
insert into seizai values (23698, '-', NULL);
insert into seizai values (23699, '•', NULL);
insert into seizai values (23700, '•', NULL);
insert into seizai values (23701, '•', NULL);
insert into seizai values (23702, '•', NULL);
insert into seizai values (23703, '•', NULL);
insert into seizai values (23704, '•', NULL);
insert into seizai values (23705, '•', NULL);
insert into seizai values (23706, '•', NULL);
insert into seizai values (23707, '•', NULL);
insert into seizai values (23709, '•', NULL);
insert into seizai values (23710, '•', NULL);
insert into seizai values (23711, '•', NULL);
insert into seizai values (23713, '•', NULL);
insert into seizai values (23714, '•', NULL);
insert into seizai values (23715, '•', NULL);
insert into seizai values (23716, '•', NULL);
insert into seizai values (23717, '•', NULL);
insert into seizai values (23718, '•', NULL);
insert into seizai values (23719, '•', NULL);
insert into seizai values (23720, '•', NULL);
insert into seizai values (23721, '•', NULL);
insert into seizai values (23722, '•', NULL);
insert into seizai values (23723, '•', NULL);
insert into seizai values (23724, '•', NULL);
insert into seizai values (23725, '•', NULL);
insert into seizai values (23726, '•', NULL);
insert into seizai values (23727, '•', NULL);
insert into seizai values (23728, '-', NULL);
insert into seizai values (23729, '•', NULL);
insert into seizai values (23730, 'Œ€', NULL);
insert into seizai values (23731, '•', NULL);
insert into seizai values (23732, '•', NULL);
insert into seizai values (23733, '•', NULL);
insert into seizai values (23734, '•', NULL);
insert into seizai values (23735, '•', NULL);
insert into seizai values (23737, '•', NULL);
insert into seizai values (23738, '•', NULL);
insert into seizai values (23741, '•', NULL);
insert into seizai values (23742, '•', NULL);
insert into seizai values (23743, '•', NULL);
insert into seizai values (23744, 'Œ€', NULL);
insert into seizai values (23745, '•', NULL);
insert into seizai values (23747, '•', NULL);
insert into seizai values (23748, '•', NULL);
insert into seizai values (23749, '•', NULL);
insert into seizai values (23750, '•', NULL);
insert into seizai values (23751, '•', NULL);
insert into seizai values (23752, '•', NULL);
insert into seizai values (23753, '•', NULL);
insert into seizai values (23754, '•', NULL);
insert into seizai values (23758, '•', NULL);
insert into seizai values (23760, '•', NULL);
insert into seizai values (23761, '•', NULL);
insert into seizai values (23762, '•', NULL);
insert into seizai values (23764, '•', NULL);
insert into seizai values (23765, '•', NULL);
insert into seizai values (23766, '•', NULL);
insert into seizai values (23767, '•', NULL);
insert into seizai values (23768, '•', NULL);
insert into seizai values (23769, '•', NULL);
insert into seizai values (23770, '•', NULL);
insert into seizai values (23771, '-', NULL);
insert into seizai values (23772, '•', NULL);
insert into seizai values (23774, '•', NULL);
insert into seizai values (23775, '•', NULL);
insert into seizai values (23776, '•', NULL);
insert into seizai values (23777, '-', NULL);
insert into seizai values (23778, '•', NULL);
insert into seizai values (23779, '•', NULL);
insert into seizai values (23780, '•', NULL);
insert into seizai values (23781, '•', NULL);
insert into seizai values (23782, '•', NULL);
insert into seizai values (23783, '•', NULL);
insert into seizai values (23784, '-', NULL);
insert into seizai values (23790, '•', NULL);
insert into seizai values (23792, '•', NULL);
insert into seizai values (23793, '•', NULL);
insert into seizai values (23794, '•', NULL);
insert into seizai values (23795, '•', NULL);
insert into seizai values (23796, '•', NULL);
insert into seizai values (23797, '•', NULL);
insert into seizai values (23798, '•', NULL);
insert into seizai values (23800, '•', NULL);
